/home/midas/guiMessias/rewiring_graph_papper/rewiring_pul/models/MCLS.py:73: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  positive_centroids = torch.tensor([cluster_centroids[i] for i in positive_clusters])
Data(x=[7200, 500], edge_index=[2, 21600], y=[7200])
################ SAMPLE 0 ################ 

CCRNE Classifier
200
11925
12031
12173

 P = 0.01, L = 2
epoch: 1 | loss: 1.3770992755889893
epoch: 2 | loss: 1.3679091930389404
epoch: 3 | loss: 1.3634722232818604
epoch: 4 | loss: 1.359102487564087
epoch: 5 | loss: 1.354013442993164
epoch: 6 | loss: 1.3480724096298218
epoch: 7 | loss: 1.3422203063964844
epoch: 8 | loss: 1.3348078727722168
epoch: 9 | loss: 1.3270623683929443
epoch: 10 | loss: 1.3191341161727905
epoch: 11 | loss: 1.309881329536438
epoch: 12 | loss: 1.3010311126708984
epoch: 13 | loss: 1.2914708852767944
epoch: 14 | loss: 1.2812433242797852
epoch: 15 | loss: 1.2718243598937988
epoch: 16 | loss: 1.2608332633972168
epoch: 17 | loss: 1.2497150897979736
epoch: 18 | loss: 1.2417906522750854
epoch: 19 | loss: 1.230867862701416
epoch: 20 | loss: 1.224344253540039
epoch: 21 | loss: 1.215900182723999
epoch: 22 | loss: 1.2045929431915283
epoch: 23 | loss: 1.2017505168914795
epoch: 24 | loss: 1.1937439441680908
epoch: 25 | loss: 1.1868515014648438
epoch: 26 | loss: 1.184672236442566
epoch: 27 | loss: 1.1766167879104614
epoch: 28 | loss: 1.1674741506576538
epoch: 29 | loss: 1.1620417833328247
epoch: 30 | loss: 1.1628239154815674
epoch: 31 | loss: 1.1574056148529053
epoch: 32 | loss: 1.1498421430587769
epoch: 33 | loss: 1.1438336372375488
epoch: 34 | loss: 1.1438697576522827
epoch: 35 | loss: 1.1339519023895264
epoch: 36 | loss: 1.1368707418441772
epoch: 37 | loss: 1.136791467666626
epoch: 38 | loss: 1.1375677585601807
epoch: 39 | loss: 1.124518871307373
epoch: 40 | loss: 1.1248276233673096
epoch: 41 | loss: 1.1182501316070557
epoch: 42 | loss: 1.1207854747772217
epoch: 43 | loss: 1.111811876296997
epoch: 44 | loss: 1.1127716302871704
epoch: 45 | loss: 1.1027753353118896
epoch: 46 | loss: 1.1079720258712769
epoch: 47 | loss: 1.0967285633087158
epoch: 48 | loss: 1.0944715738296509
epoch: 49 | loss: 1.088127851486206
epoch: 50 | loss: 1.0830955505371094
epoch: 51 | loss: 1.0848641395568848
epoch: 52 | loss: 1.0790033340454102
epoch: 53 | loss: 1.0779719352722168
epoch: 54 | loss: 1.0727250576019287
epoch: 55 | loss: 1.0730640888214111
epoch: 56 | loss: 1.0710198879241943
epoch: 57 | loss: 1.0650407075881958
epoch: 58 | loss: 1.0671005249023438
epoch: 59 | loss: 1.0619776248931885
epoch: 60 | loss: 1.0695555210113525
epoch: 61 | loss: 1.0618760585784912
epoch: 62 | loss: 1.0536994934082031
epoch: 63 | loss: 1.057295799255371
epoch: 64 | loss: 1.0563615560531616
epoch: 65 | loss: 1.0506722927093506
epoch: 66 | loss: 1.0498720407485962
epoch: 67 | loss: 1.0531824827194214
epoch: 68 | loss: 1.0448429584503174
epoch: 69 | loss: 1.046041488647461
epoch: 70 | loss: 1.0413450002670288
epoch: 71 | loss: 1.0439225435256958
epoch: 72 | loss: 1.0364131927490234
epoch: 73 | loss: 1.039030909538269
epoch: 74 | loss: 1.0408384799957275
epoch: 75 | loss: 1.0368905067443848
epoch: 76 | loss: 1.0330071449279785
epoch: 77 | loss: 1.038027048110962
epoch: 78 | loss: 1.033911943435669
epoch: 79 | loss: 1.0387214422225952
epoch: 80 | loss: 1.0283899307250977
epoch: 81 | loss: 1.0302441120147705
epoch: 82 | loss: 1.0342543125152588
epoch: 83 | loss: 1.0323506593704224
epoch: 84 | loss: 1.0323885679244995
epoch: 85 | loss: 1.0287044048309326
epoch: 86 | loss: 1.0259796380996704
epoch: 87 | loss: 1.0245754718780518
epoch: 88 | loss: 1.0227035284042358
epoch: 89 | loss: 1.0286052227020264
epoch: 90 | loss: 1.0246473550796509
epoch: 91 | loss: 1.0214862823486328
epoch: 92 | loss: 1.019203543663025
epoch: 93 | loss: 1.0228466987609863
